// asmtool.py -I ../.. --auto-fix-vertex-halo --fix-unusual-halo-with-inconsistent-w-optimisation --fix-unity-reflection --fix-unity-frustum-world --only-autofixed 5a052da8f1ca9231-vs.txt
// 3DMigoto: 5a052da8f1ca9231 | Matched 3 variants of 3 shaders: Hidden/TerrainEngine/Splatmap/Specular-Base, Legacy Shaders/Diffuse, Legacy Shaders/Transparent/Cutout/Diffuse
//
// 1:    Unity headers extracted from AlphaTest-Diffuse.shader
// 4:    Unity headers extracted from Normal-Diffuse.shader
// 2:    Unity headers extracted from Specular-Base.shader
// 2:    Shader "Hidden/TerrainEngine/Splatmap/Specular-Base" {
// 4:    Shader "Legacy Shaders/Diffuse" {
// 1:    Shader "Legacy Shaders/Transparent/Cutout/Diffuse" {
//         Properties {
// 2:       _SpecColor ("Specular Color", Color) = (0.500000,0.500000,0.500000,1.000000)
// 2:       _Shininess ("Shininess", Range(0.030000,1.000000)) = 0.078125
// 2:       _MainTex ("Base (RGB) Gloss (A)", 2D) = "white" { }
//          _Color ("Main Color", Color) = (1.000000,1.000000,1.000000,1.000000)
// 1:       _MainTex ("Base (RGB) Trans (A)", 2D) = "white" { }
// 4:       _MainTex ("Base (RGB)", 2D) = "white" { }
// 1:       _Cutoff ("Alpha cutoff", Range(0.000000,1.000000)) = 0.500000
//         }
// 2:      Fallback "Legacy Shaders/Specular"
// 1:      Fallback "Legacy Shaders/Transparent/Cutout/VertexLit"
// 4:      Fallback "Legacy Shaders/VertexLit"
//         SubShader 1/1 {
//           LOD 200
// 1:        Tags { "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "RenderType"="TransparentCutout" }
// 2:        Tags { "QUEUE"="Geometry-100" "RenderType"="Opaque" }
// 4:        Tags { "RenderType"="Opaque" }
//           Pass 1/5 {
//             Name "FORWARD"
// 1:          Tags { "LIGHTMODE"="ForwardBase" "QUEUE"="AlphaTest" "IGNOREPROJECTOR"="true" "SHADOWSUPPORT"="true" "RenderType"="TransparentCutout" }
// 2:          Tags { "LIGHTMODE"="ForwardBase" "QUEUE"="Geometry-100" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
// 4:          Tags { "LIGHTMODE"="ForwardBase" "SHADOWSUPPORT"="true" "RenderType"="Opaque" }
// 1:          ColorMask RGB
// 2:          GpuProgramID 118
// 4:          GpuProgramID 20240
// 1:          GpuProgramID 45275
//             Program "vp" {
//               SubProgram "d3d11_9x " {
//                 GpuProgramIndex 48
//               }
//             }
//           }
//         }
//       }
//
// 1: Unity 5.3 headers extracted from AlphaTest-Diffuse.shader.decompressed:
// 4: Unity 5.3 headers extracted from Normal-Diffuse.shader.decompressed:
// 2: Unity 5.3 headers extracted from Specular-Base.shader.decompressed:
//      API d3d11_9x
//      Shader model vs_4_0_level_9_1
//      undeciphered1: 201510240 61 0 0
//      Keywords { "DIRECTIONAL" "LIGHTMAP_OFF" "DYNAMICLIGHTMAP_OFF" "FOG_LINEAR" "VERTEXLIGHT_ON" }
//      undeciphered2: 1 0 4 0 0 0
//      undeciphered3: 11 3 0 0 1 2 3 4
// 6:   ConstBuffer "$Globals" 160
// 1:   ConstBuffer "$Globals" 176
//      Vector 144 [_MainTex_ST]
//      ConstBuffer "UnityLighting" 720
//      Vector 32 [unity_4LightPosX0]
//      Vector 48 [unity_4LightPosY0]
//      Vector 64 [unity_4LightPosZ0]
//      Vector 80 [unity_4LightAtten0]
//      Vector 96 [unity_LightColor0]
//      Vector 112 [unity_LightColor1]
//      Vector 128 [unity_LightColor2]
//      Vector 144 [unity_LightColor3]
//      Vector 160 [unity_LightColor4]
//      Vector 176 [unity_LightColor5]
//      Vector 192 [unity_LightColor6]
//      Vector 208 [unity_LightColor7]
//      Vector 608 [unity_SHAr]
//      Vector 624 [unity_SHAg]
//      Vector 640 [unity_SHAb]
//      Vector 656 [unity_SHBr]
//      Vector 672 [unity_SHBg]
//      Vector 688 [unity_SHBb]
//      Vector 704 [unity_SHC]
//      ConstBuffer "UnityPerDraw" 352
//      Matrix 0 [glstate_matrix_mvp]
//      Matrix 192 [unity_ObjectToWorld]
//      Matrix 256 [unity_WorldToObject]
//      ConstBuffer "UnityFog" 32
//      Vector 16 [unity_FogParams]
//      BindCB "$Globals" 0
//      BindCB "UnityLighting" 1
//      BindCB "UnityPerDraw" 2
//      BindCB "UnityFog" 3
//
// Headers extracted with DarkStarSword's extract_unity53_shaders.py
// https://github.com/DarkStarSword/3d-fixes

//
// Generated by Microsoft (R) D3D Shader Disassembler
//
//   using 3Dmigoto v1.2.52 on Tue Jan 31 06:25:29 2017
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// POSITION                 0   xyzw        0     NONE   float   xyzw
// TANGENT                  0   xyzw        1     NONE   float       
// NORMAL                   0   xyz         2     NONE   float   xyz 
// TEXCOORD                 0   xyzw        3     NONE   float   xy  
// TEXCOORD                 1   xyzw        4     NONE   float       
// TEXCOORD                 2   xyzw        5     NONE   float       
// TEXCOORD                 3   xyzw        6     NONE   float       
// COLOR                    0   xyzw        7     NONE   float       
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_POSITION              0   xyzw        0      POS   float   xyzw
// TEXCOORD                 0   xy          1     NONE   float   xy  
// TEXCOORD                 5     z         1     NONE   float     z 
// TEXCOORD                 1   xyz         2     NONE   float   xyz 
// TEXCOORD                 2   xyz         3     NONE   float   xyz 
// TEXCOORD                 3   xyz         4     NONE   float   xyz 
//
//
// Constant buffer to DX9 shader constant mappings:
//
// Target Reg Buffer  Start Reg # of Regs        Data Conversion
// ---------- ------- --------- --------- ----------------------
// c1         cb0             9         1  ( FLT, FLT, FLT, FLT)
// c2         cb1             2         8  ( FLT, FLT, FLT, FLT)
// c10        cb1            38         7  ( FLT, FLT, FLT, FLT)
// c17        cb2             0         4  ( FLT, FLT, FLT, FLT)
// c21        cb2            12         7  ( FLT, FLT, FLT, FLT)
// c28        cb3             1         1  ( FLT, FLT, FLT, FLT)
//
//
// Runtime generated constant mappings:
//
// Target Reg                               Constant Description
// ---------- --------------------------------------------------
// c0                              Vertex Shader position offset
//
//
// Level9 shader bytecode:
//
    vs_2_x
    def c29, 0, 1, 0.416666657, 0
    def c30, 1.05499995, -0.0549999997, 0, 0
    dcl_texcoord v0
    dcl_texcoord2 v2
    dcl_texcoord3 v3
    mad oT0.xy, v3, c1, c1.zwzw
    mul r0.x, v2.x, c25.x
    mul r0.y, v2.x, c26.x
    mul r0.z, v2.x, c27.x
    mul r1.x, v2.y, c25.y
    mul r1.y, v2.y, c26.y
    mul r1.z, v2.y, c27.y
    add r0.xyz, r0, r1
    mul r1.x, v2.z, c25.z
    mul r1.y, v2.z, c26.z
    mul r1.z, v2.z, c27.z
    add r0.xyz, r0, r1
    nrm r1.xyz, r0
    mul r0.x, r1.y, r1.y
    mad r0.x, r1.x, r1.x, -r0.x
    mul r2, r1.yzzx, r1.xyzz
    dp4 r3.x, c13, r2
    dp4 r3.y, c14, r2
    dp4 r3.z, c15, r2
    mad r0.xyz, c16, r0.x, r3
    mov r1.w, c29.y
    dp4 r2.x, c10, r1
    dp4 r2.y, c11, r1
    dp4 r2.z, c12, r1
    add r0.xyz, r0, r2
    max r0.xyz, r0, c29.x
    mov r0.w, c29.z
    lit r2, r0.xxww
    mov r2.x, r2.z
    lit r3, r0.yyww
    lit r0, r0.zzww
    mov r2.z, r0.z
    mov r2.y, r3.z
    mad r0.xyz, r2, c30.x, c30.y
    max r0.xyz, r0, c29.x
    mul r2.xyz, v0.y, c22
    mad r2.xyz, c21, v0.x, r2
    mad r2.xyz, c23, v0.z, r2
    mad r2.xyz, c24, v0.w, r2
    add r3, -r2.y, c3
    mul r4, r1.y, r3
    mul r3, r3, r3
    add r5, -r2.x, c2
    mad r4, r5, r1.x, r4
    mad r3, r5, r5, r3
    add r5, -r2.z, c4
    mov oT2.xyz, r2
    mad r2, r5, r1.z, r4
    mov oT1.xyz, r1
    mad r1, r5, r5, r3
    rsq r3.x, r1.x
    rsq r3.y, r1.y
    rsq r3.z, r1.z
    rsq r3.w, r1.w
    mov r4.y, c29.y
    mad r1, r1, c5, r4.y
    mul r2, r2, r3
    max r2, r2, c29.x
    rcp r3.x, r1.x
    rcp r3.y, r1.y
    rcp r3.z, r1.z
    rcp r3.w, r1.w
    mul r1, r2, r3
    mul r2.xyz, r1.y, c7
    mad r2.xyz, c6, r1.x, r2
    mad r1.xyz, c8, r1.z, r2
    mad r1.xyz, c9, r1.w, r1
    add oT3.xyz, r0, r1
    mul r0, v0.y, c18
    mad r0, c17, v0.x, r0
    mad r0, c19, v0.z, r0
    add r0, r0, c20
    mad oT0.z, r0.z, c28.z, c28.w
    mad oPos.xy, r0.w, c0, r0
    mov oPos.zw, r0

// approximately 77 instruction slots used
vs_4_0
dcl_constantbuffer cb0[10], immediateIndexed
dcl_constantbuffer cb1[45], immediateIndexed
dcl_constantbuffer cb2[19], immediateIndexed
dcl_constantbuffer cb3[2], immediateIndexed
dcl_input v0.xyzw
dcl_input v2.xyz
dcl_input v3.xy
dcl_output_siv o0.xyzw, position
dcl_output o1.xy
dcl_output o1.z
dcl_output o2.xyz
dcl_output o3.xyz
dcl_output o4.xyz
dcl_temps 7

// 3DMigoto StereoParams:
dcl_resource_texture2d (float,float,float,float) t125

ld_indexable(texture2d)(float,float,float,float) r6.xyzw, l(0, 0, 0, 0), t125.xyzw

mul r0.xyzw, v0.yyyy, cb2[1].xyzw
mad r0.xyzw, cb2[0].xyzw, v0.xxxx, r0.xyzw
mad r0.xyzw, cb2[2].xyzw, v0.zzzz, r0.xyzw
add r0.xyzw, r0.xyzw, cb2[3].xyzw
mov o0.xyzw, r0.xyzw

// Automatic vertex shader halo fix inserted with DarkStarSword's asmtool.py:
// asmtool.py -I ../.. --auto-fix-vertex-halo --fix-unusual-halo-with-inconsistent-w-optimisation --fix-unity-reflection --fix-unity-frustum-world --only-autofixed 5a052da8f1ca9231-vs.txt
ne r6.w, r0.w, l(1.0)
if_nz r6.w
  add r6.w, r0.w, -r6.y
  mad r0.x, r6.w, r6.x, r0.x
endif

mad o1.z, r0.z, cb3[1].z, cb3[1].w
mad o1.xy, v3.xyxx, cb0[9].xyxx, cb0[9].zwzz
mul r0.x, v2.x, cb2[16].x
mul r0.y, v2.x, cb2[17].x
mul r0.z, v2.x, cb2[18].x
mul r1.x, v2.y, cb2[16].y
mul r1.y, v2.y, cb2[17].y
mul r1.z, v2.y, cb2[18].y
add r0.xyz, r0.xyzx, r1.xyzx
mul r1.x, v2.z, cb2[16].z
mul r1.y, v2.z, cb2[17].z
mul r1.z, v2.z, cb2[18].z
add r0.xyz, r0.xyzx, r1.xyzx
dp3 r0.w, r0.xyzx, r0.xyzx
rsq r0.w, r0.w
mul r0.xyz, r0.wwww, r0.xyzx
mov o2.xyz, r0.xyzx
mul r1.xyz, v0.yyyy, cb2[13].xyzx
mad r1.xyz, cb2[12].xyzx, v0.xxxx, r1.xyzx
mad r1.xyz, cb2[14].xyzx, v0.zzzz, r1.xyzx
mad r1.xyz, cb2[15].xyzx, v0.wwww, r1.xyzx
mov o3.xyz, r1.xyzx
mul r1.w, r0.y, r0.y
mad r1.w, r0.x, r0.x, -r1.w
mul r2.xyzw, r0.yzzx, r0.xyzz
dp4 r3.x, cb1[41].xyzw, r2.xyzw
dp4 r3.y, cb1[42].xyzw, r2.xyzw
dp4 r3.z, cb1[43].xyzw, r2.xyzw
mad r2.xyz, cb1[44].xyzx, r1.wwww, r3.xyzx
mov r0.w, l(1.000000)
dp4 r3.x, cb1[38].xyzw, r0.xyzw
dp4 r3.y, cb1[39].xyzw, r0.xyzw
dp4 r3.z, cb1[40].xyzw, r0.xyzw
add r2.xyz, r2.xyzx, r3.xyzx
max r2.xyz, r2.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
log r2.xyz, r2.xyzx
mul r2.xyz, r2.xyzx, l(0.416666657, 0.416666657, 0.416666657, 0.000000)
exp r2.xyz, r2.xyzx
mad r2.xyz, r2.xyzx, l(1.055000, 1.055000, 1.055000, 0.000000), l(-0.055000, -0.055000, -0.055000, 0.000000)
max r2.xyz, r2.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
add r3.xyzw, -r1.yyyy, cb1[3].xyzw
mul r4.xyzw, r0.yyyy, r3.xyzw
mul r3.xyzw, r3.xyzw, r3.xyzw
add r5.xyzw, -r1.xxxx, cb1[2].xyzw
add r1.xyzw, -r1.zzzz, cb1[4].xyzw
mad r4.xyzw, r5.xyzw, r0.xxxx, r4.xyzw
mad r0.xyzw, r1.xyzw, r0.zzzz, r4.xyzw
